year_new,group,employment_1,employment_2,employment_3,employment_4,employment_5,employment_6,employment_7,employment_8,employment_9,employment_10,employment_11,employment_12,employment_13,employment_14,employment_NA,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_NA
2020,all_22_27,210489.22662607828,78245.67074839275,1305154.9795138042,1643635.6982269287,3001752.026345571,1029045.9462102255,358258.6871439616,1178600.3905804951,2435433.7127482095,4286888.125236511,2587343.040415446,936165.2436879476,612274.0146814982,0,0,1003,492,5241,6446,11848,3779,1379,4339,9240,16911,10397,3738,2649,17,19492
2021,all_22_27,188589.01173146564,58389.136545817055,1232308.4637730916,1471894.9249547322,2863286.972541809,945907.0346171061,296729.9093653361,1085860.0496877034,2241941.4706141152,3882651.706087748,1800391.5671768188,756363.7775700887,582597.7385050455,0,0,827,347,4498,5469,10446,3370,1099,3626,7971,14246,7860,2975,2187,22,18333
2022,all_22_27,186708.3487294515,54968.48158264161,1254268.90166982,1540137.0324503582,2983561.7793426514,1134818.4351730347,328556.40501912433,1037997.2764930725,2404797.627263387,3977412.77910614,2138197.400616964,860518.4728037516,602592.3747456869,0,0,866,293,4608,5595,10641,3838,1116,3539,8292,14293,7715,3111,2282,19,17815
2023,all_22_27,184334.9810587565,51611.040659586586,1342518.6006495159,1648902.9761861165,2768641.88478597,1189319.4323349,359124.0291875203,1086617.302154541,2551984.2749760947,4041732.6372642517,2310561.4891548157,870695.6594683329,616433.2500584921,0,0,801,272,4815,5517,9449,3782,1162,3515,8464,13604,7869,3135,2301,10,16414
2024,all_22_27,214293.67227172852,62381.48075358073,1452458.094965617,1697918.4008331299,2972396.256881714,1114907.3991978962,353223.3921508789,1043842.1668828329,2489353.4977518716,4170365.8301175437,2457893.3963216147,892713.5859196981,618390.666249593,0,0,837,293,4925,5514,9658,3510,1123,3295,7919,13643,8093,2967,2324,23,16603
2025,all_22_27,238742.14386494952,40525.62145233154,1443587.057706197,1537067.7538579304,2778104.125325521,1077221.0710627239,323530.2429529826,1120148.9247080486,2419817.924803416,4277454.726847331,2375364.7964604697,885430.2315165201,680660.1254336039,0,0,937,230,4952,5037,9390,3514,1063,3424,8000,14206,7936,2982,2479,8,16515
2026,all_22_27,167894.50146206943,48977.446749600495,1412500.10847057,1577193.140310114,2980569.5133431177,1152936.4668856533,317158.67502940784,1093032.3203125,2460484.9309442695,4418328.981448087,2405927.245344682,901149.8905362216,663553.3114734996,0,0,619,242,4061,4291,8152,3047,768,2787,6688,11941,6723,2537,2027,16,13973
1979,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4085710.1291182837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45620
1980,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16969477.37343979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190694
1981,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17388537.368113834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,217999
1982,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17586772.96536954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196601
1983,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17474675.248160202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193807
1984,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18044135.90601794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191582
1985,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18550373.858962696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,188241
1986,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18687428.199281055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185871
1987,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18817641.25054423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179795
1988,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18691734.64944903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171797
1989,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18486007.597955704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155486
1990,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18252113.99740982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158570
1991,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18056938.852947872,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158762
1992,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17221547.70757675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152237
1993,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16999270.256434757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,147017
1994,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17083746.182022095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141824
1995,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17023270.55362161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135502
1996,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16928549.352645557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125491
1997,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16778308.399950664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113622
1998,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16775068.42385292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110563
1999,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16465245.92256864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106632
2000,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16507254.29029719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105637
2001,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16883818.332316715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105489
2002,all_22_27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16728282.168329239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116933
2003,all_grads,58028.95929209391,20279.060141245525,209453.9251836141,700150.8059285482,792746.6840674082,240890.31534830728,277823.3206265767,715987.4354743958,949879.1164207458,1741468.1035823822,346523.02369944256,188569.47991307575,396361.34577560425,0,19751070.86127345,477,152,1359,4244,4928,1511,1667,4443,5742,10983,2206,1256,2549,2,169613
2004,all_grads,254522.55657450357,73465.22352727255,885808.3659375508,2785042.959497452,3388691.8616981506,994187.8875134785,1129620.8809280396,3047309.2393811545,3768158.249718984,6861431.169782002,1385940.5740502677,859317.4324582417,1659984.5142987568,0,0,2101,532,5558,16356,20366,5895,6546,18179,22590,42995,8604,5571,10434,28,45511
2005,all_grads,254668.31222661334,79319.4083697001,973598.8805325825,2774062.074071884,3404794.94277064,1006095.1924692789,1064407.3461964924,3088804.701374054,3821970.6860834756,6905678.10972182,1434092.3987925847,940332.2917130789,1690729.3975728352,0,0,2222,494,5991,15975,20144,5784,6074,17910,21601,42871,8580,5715,10460,11,45891
2006,all_grads,274358.3722343445,70485.31135559082,1040658.4088350931,2743026.8094237647,3387356.148082733,1030375.8430786133,1082734.8024762473,3273294.7760645547,3908860.188680013,7105407.557748795,1470890.4465786617,972456.2263069153,1715528.7002976735,0,0,2330,516,6146,15406,19371,5743,6022,18597,22246,42674,8762,5862,10634,31,46136
2007,all_grads,257362.35701115924,82555.52418136597,1122802.0931104023,2732025.02723821,3411806.190461477,1083571.4837710063,1200926.1615168254,3461309.4969813027,4219588.27809906,7438664.444004059,1485572.3200632732,928619.0183842977,1770256.2944984436,0,0,2170,557,6574,14827,18941,5884,6459,19175,23625,43127,8815,5559,10815,12,46248
